file_path,page_count,total_chars,total_words,text_sample,technical_score,structure_score,content_score,overall_score,issues,is_text_based,sample_id,faculty,file_size,error
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part13\9933225293304146\12395882520004146\9933225293304146.pdf,84,127298,21165,",, 
D 
616.836 
ייא
2112900 
אוניברסיטת
תל
אביב* הפקולטה
לרפואה
ע""ש
סאקלר
המדרשה
לתארים
מתקדמים
בית
הספר
למקצועות
הבריאות
על
שם
סטנלי
שטייר
החוג
לפיזיותרפיה
C.1 
ושפt
JJ ת
ש,:,ןב
וt
Jl נJ
""'I וt
1 תנJ11 וtבמזתב7JI תת17 וtא
משנ,ת/
תפק
'""11 
'ם מ
,ט
,
ז,ם1 תפק1 
""'!' ם
תבזת""ם
ב'
'""17 'םJJ ם
ש,ת,ק
מ1 
'תJ תמ1 ז
בג,:,א,ם4-10 שנ,ם
העבו
דה
מוגשת
על
ידי
שרו
ך
 ·
אייזנברג
ת.ז
 :0-2352902-7 
עבודה
זו
בוצעה
כמילו
י ח
לקי
של
ה
דרישות
לקבלת
תואר
מוסמך
בחוג
לפיזיותרפיה
של
הפקולטה
לרפואה
ע""ש
סאקלר
 /
אוניברסי",75,55,70,66.66666666666667,"['Page numbers in content', 'Repeated headers/footers']",TRUE,9933225293304146,החוג לפיזיותרפיה,31581087,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part7\9933711793504146\12451064950004146\9933711793504146 אילן קירש.pdf,94,94,0,"





























































































",75,70,100,81.66666666666667,[],FALSE,9933711793504146,"בית הספר למדעי המחשב,",3030414,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part14\990028710540204146\12396769280004146\2871054.pdf,55,113846,19969,"אוניברסיטת תל-אביב 
הפקולטה למדעים מדויקים על שם ריימונד ובברלי סאקלר 
בית הספר למדעי המחשב על שם בלבטניק 
 
 
 
 
 
 
 
 
שילושי דלוני בקבוצ
ו ת נקודות
מנוונות 
 
 
 
 
 חיבור זה הוגש כעבודת גמר לקראת
התואר 
""מוסמך אוניברסיטה"" בבית הספר למדעי המחשב, אוניברסיטת תל-אביב 
 
על ידי 
 
מיכאל חנימוב 
 
 
 
 
 
 
 
 
 
עבודת המחקר לחיבור זה בוצעה באוניברסיטת תל-אביב בהדרכת 
פרופ' מיכה שריר 
 
 
 
אלול התשע""ה  

1
 
 
תודה 
 
 אני רוצה להודות מעומק ליבי
לפרופ' מיכה שריר על העזרה ,
 התמיכה וההשקעה
ה
עצו",75,30,50,51.666666666666664,"['Multiple spaces', 'Multiple empty lines', 'Page numbers in content', 'Repeated headers/footers']",TRUE,990028710540204146,"בית הספר למדעי המחשב,",2824336,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part11\990025582500204146\12396491620004146\2558250.pdf,70,70,0,"





































































",75,70,100,81.66666666666667,[],FALSE,990025582500204146,"החוג לפסיכולוגיה,",31305549,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part10\990024267050204146\12395457780004146\118737.pdf,155,155,0,"


























































































































































",50,70,100,73.33333333333333,[],FALSE,990024267050204146,"בית הספר למדעי המתמטיקה,",2780820,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part1\990020054130204146\12394573640004146\002005413.pdf,452,1034800,187820,"אוניברסיטת  תל-אביב
  
 
 
 
 
 
 
 
 הפקולטה למדעי
 -הרוח
  
 
 
 
 
 
 בית הספר למדעי היהדות ע
""
ש חיים רוזנברג
  
 
 
 
 הוועדה היחידתית לתלמידי מחקר מדעי היהדות וארכיאולוגיה
  
  
  
  
  
  
  
מגמות לאומיות בעיבודים לעברית לילדים  
                        
 של מעשיות האחים גרים בדור
""
התחייה
""  
  
 
 
 
 
  
 
 
 
 
 
 
 חיבור
לשם קבלת התואר 
""ד""
ר לפילוסופיה
   ""
 
 
 
 
 
 מאת
: 
שמעונה פוגל
  
  
  
  
  
 
 
 
 
 
 
 
 
 
 מוגש לסנט אוניברסיטת ת
   א""
  
  
 
 
 
 כסלו תשס
""ד
 
 
 
 
",100,30,50,60,"['Multiple spaces', 'Multiple empty lines', 'Page numbers in content', 'Repeated headers/footers']",TRUE,990020054130204146,החוג ל,10346679,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part2\9932998490804146\12395115420004146\9932998490804146.pdf,159,159,0,"






























































































































































",50,70,100,73.33333333333333,[],FALSE,9932998490804146,"החוג למדעי המחשב,",2006758,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part7\9933771454904146\12464473150004146\9933771454904146.pdf,137,316448,49760," 
 
 בית הספר להיסטוריה 
 החוג ללימודי מזרח אסיה 
 
 
 
 
 
 
 
 
 
 
 
:מבעד לרשת 
 שיח וייצוג של זהות ומיניות נשית בסדרות רשת
 הודיות 
 
 
 
חיבור זה הוגש כעבודת גמר לקראת 
 התואר 
 מוסמך אוניברסיטה – 
M.A 
 
 באוניברסיטת ת""א 
 
 
 
 
 
 על ידי 
 ירדן אמיר 
 
 :מנחה 
 ד""ר רוני פרצ'ק 
 
 
 
 נובמבר2024
 
 
 
 

 
 
The Lester and Sally Entin Faculty of Humanities 
The Department of East Asian Studies 
 
 
 
 
 
 
 
 
 
 
Beyond the Web: 
Discourse and Representation of Female Identity 
and Sexu",75,45,70,63.333333333333336,"['Multiple empty lines', 'Page numbers in content', 'Repeated headers/footers']",TRUE,9933771454904146,"החוג ללימודי מזרח אסיה,",2995923,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part7\9933525206104146\12417130560004146\9933525206104146.pdf,161,340389,54077,"1
 
 
 
 הפקולטה למדעי החברה ע""ש גרשון ה. גורדון 
 בית הספר למדע המדינה, ממשל וליחסים בינלאומיים 
 החוג למדע המדינה 
 
 
 קבלת החלטות אלגוריתמית וסוגיית האחריות במובנה המורכב 
 
 
חיבור זה מוגש כעבודת גמר לשם קבל
ת 
 תואר ""מוסמך
""אוניברסיטה- 
.מ.א 
 באוניברסיטת תל אביב 
 
 
 
 
 מגיש: דניאל זהבי 
 
עבודה זו נכתבה בהנחייתו ובהדרכתו 
 .של פרופ' אוריאל אבולוף 
 
 
דצמבר 
2022
 
 

2
 
 
תקציר-
 
 
הטכנולוגיה  האלגוריתמית  לקבלת  החלטות  
 הווה  אומר,  מערכת  קבלת  החלטות  מבוססת
 ,אלגוריתם שהינה אח",100,30,70,66.66666666666667,"['Multiple empty lines', 'Page numbers in content', 'Repeated headers/footers']",TRUE,9933525206104146,"בית הספר למדע המדינה, ממשל ויחסים בינלאומיים,",1134429,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part7\990026935620204146\12410644690004146\002693562.pdf,261,513623,79684,"אוניברסיטת תל-
 אביב 
הפקולטה למדעי הרוח ע""ש לסטר וסאלי אנטין 
ביה""ס להיסטוריה 
 
 
 
 מחסור המים בסוריה בין השנים 
 (
0202-0892
)
 
"" חיבור זה הוגש לשם קבלת  התואר "" דוקטור לפילוסופיה 
 באוניברסיטת תל אביב 
 
 
על- ידי : עראף פיראס 
 
 העבודה הוכנה בהדרכת : פרופ' גדעון
ביגר 
 
 
 
 
 
 
 
 
 
אוגוסט   
1024
 
 

I 
 
הכרת תודה 
משחר ההיסטוריה סובל אזורנו ממחסור במים ובו בזמן הולכת צריכת המים של התושבים וגדלה .
מסיבה זו הפך נושא המים מוקד למחלוקת וסכסוך בין עמי האזור .שאלות כגון פיתוח ,בניית 
מע",75,30,50,51.666666666666664,"['Multiple spaces', 'Multiple empty lines', 'Page numbers in content', 'Repeated headers/footers']",TRUE,990026935620204146,לא ידוע,8915712,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part6\990032813650204146\12397365370004146\3281365.pdf,107,141603,29333," 
I 
 
 
יברסיטת תלאו-אביב
  
דסה ע""ש איבי ואלדר פליישמןהפקולטה לה
  
בית הספר 
דמן לתארים מתקדמים ע""ש ז
– 
ר סליי
  
  
 
  
שיפור ביצועי מערכת איכון
  
 
י יחוס ע""י שימוש בקור
קוא
ו
פרטיביים
 
  
  
  
חיבור 
דסת חשמל יברסיטה"" בהזה הוגש לקראת התואר ""מוסמך או
  
על - ידי
  
אילון רגב
  
  
  
 
 
 
 
  
  
פבר
ואר 2016
  
 
  

 
II 
 
 
יברסיטת תלאו-אביב
  
דסה ע""ש איבי ואלדר פליישמןהפקולטה לה
  
דמן בית הספר לתארים מתקדמים ע""ש ז
– 
ר סליי
  
  
 
  
שיפור ביצועי מערכת איכון
  
 
י ",75,55,40,56.666666666666664,"['Multiple empty lines', 'Page numbers in content', 'Repeated headers/footers']",TRUE,990032813650204146,"School of Electrical Engineering,",5569945,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part3\990025156900204146\12395807470004146\2515690.pdf,197,525744,149196,"	



	




















































	





































































	



	



	










	






























 
 
























 






 








 
 

",100,55,75,76.66666666666667,"['Multiple empty lines', 'Page numbers in content', 'Repeated headers/footers']",TRUE,990025156900204146,החוג למדיניות ציבורית,2284205,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part2\990022709730204146\12395012190004146\002270973.pdf,114,114,0,"

















































































































",75,70,100,81.66666666666667,[],FALSE,990022709730204146,"בית הספר לחינוך,",4942420,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part7\9933720817704146\12452844160004146\9933720817704146.pdf,125,146305,23424,":גע-. 
!2 
-בB 
אוניברסיטת
אביב-תל
בית
הםפו
לרפואה
יעיש
אלוpם
וחמ.לקה
למיקורבירלרגיה
הרם~ית
השפעת
טיפול
משולב
ב·IDOXURIDINE-1 POLYINOSINIC: POLYCVTIDVLIC ACID 
על
ארנבות
מחוסנות
ועל
ארנבות
בלתי
 '
מחוסנות
שהודבקו
בנגיף-הHERPES SIMPLEX 
חיברו
זה
הוגש
כעבודת
גמר
לקארת
התואר
יימרמםך
לדמעייםי
מבחלקה
למיקרוביולוגיה
חרמנית
אבוגיברםיטת
אביב-תל
על
ירי
תמר
ב.אום
העגררה
הרכנה
במחלקה
למיקררבירלרגיה
חרמנית
.של
בית
הםפר
לרפואה
אגיב,-תל
בהדרכת
פורפי
ע.
איילך
ררייר
א.
םסםנח
אדר
תשמ""ב
 '
מרץ1982 
'

אוניברסיטת
",75,55,70,66.66666666666667,"['Page numbers in content', 'Repeated headers/footers']",TRUE,9933720817704146,החוג למיקרוביולוגיה הומנית,3766995,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part10\990004158560204146\12395561060004146\990004158560204146.pdf,86,86,0,"





















































































",75,70,100,81.66666666666667,[],FALSE,990004158560204146,"בית הספר למוסמכים במינהל עסקים על שם לאון רקנטי,",39642261,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part4\990025342830204146\12396107440004146\2534283.pdf,111,101554,15084,"אוניברסיטת תל-אביב 
הפקולטה לרפואה ע""ש סאקלר 
החוג למיקרוביולוגיה ואימ
ו
נולוגיה קלינית 
 
 
מיפוי גנים המקנים עמידות לזיהומים עם חיידק ה 
Klebsiella
 
בזנים של עכברים בעלי מבנה גנטי הטרוגני 
(Collaborative Cross)
 
 
 
חיבור לשם קבלת התואר ""דוקטור לפילוסופיה"" מאת 
קרין ורד 
 
 
 
 
 
 
 
             הוגש לסנאט של אוניברסיטת תל-אביב 
 
 
 יוני2013
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
עבודה זו נעשתה בהדרכת 
פרופ' פואד עיראקי 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
תודות 
 
",75,40,60,58.333333333333336,"['Multiple empty lines', 'Page numbers in content', 'Repeated headers/footers']",TRUE,990025342830204146,"החוג למיקרוביולוגיה ואימונולוגיה קלינית,",5410956,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part7\9933720818004146\12452844250004146\9933720818004146.pdf,65,76317,12748,"ד
1
אוניברסיטח
אביב-חל
הפקולטה
ביח-לרפואה
ספר
לרפואה
ע""ש
סאקלר
החוג
לפיזיולוגיה
ופרמקולוגיה
חגובוח
אלקטךופיזיולוגיוח
של
 •IONOPHORE 
A231B7 
~ 
c בביציח
הצפרדע
XENOPUS LAEVIS 
,_ 
חיבור
לשם
קבלח
החואר
""מוסמך
למדעים""
מאח
ברטון
רוני
 '
 ,
אוגוסט1986 
1 • 
""',,.!l •רגn 
-
<:'' 
~'יייי
j 
-:.,~ ר
נC
. 
-; ""י
s) 

,f 
, 
Q 
הרופס
כ
וירגון
 (
ארניברסיסת
אביב-תל
 '

להוריl 
•לאשח
בהוקרה

ענודה
זר
ברצעה
בהדרכחס
של
פרופסור
,ורם
לס
וד""ר
נחו
דםקל
כחוג
לפיזיולוגיה
ופרמקולוגיה
 .
כיח
ספר
לרפואה
אוניברסיטח
ח""",75,80,60,71.66666666666667,"['Page numbers in content', 'Repeated headers/footers']",TRUE,9933720818004146,החוג לפיזיולוגיה ולפרמקולוגיה,1130444,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part7\9933554512504146\12441893470004146\9933554512504146.pdf,89,132484,23487,"' • 
,• 
.·;.-
l i 
& ך
fii נ
 ~
 .. '
:-,·,,. 
g,-4 
/ אוניברסיטתn ל·אביב
הפאו>טלה
 ה:::,;;~:;:::
 ~~::'
ע·ס
 ,:···11 
} 
f 
ןכl
ii 
וצורת
הגורם
המעכב
גדודה
בעכבר
 )MIF 
(, 
הגדרת
המערכת
ואפוון
התאום
המפרושום
חזבןר
זה
ה1 גש
כעב1 דת
גמר
לקראת
הת1 אר
•מוסמך
במדעי
.הרפואה•
באוניברסיטת
תל·אביב
על
 ,,,
אירית
אלטבוים
 ~
הבע1 דה
הוכנה
בהדרכת
 :
פרופ·
א.
פ•ן,
 ., .. (\
 '
אנ
תשל•ו-אוגוסט1976 

אוניברסיטתn ל·אביב
הפאקולטה
לרפואה-ב•ת
הספר
לרפואה
ע·ש
סאקלר
החוג
למ•קרוב•ולוג•ה
הומנ•ת
וצורת
הגורם
המעכב
נדוד",75,80,60,71.66666666666667,"['Page numbers in content', 'Repeated headers/footers']",TRUE,9933554512504146,החוג למיקרוביולוגיה הומנית,1967627,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part7\9933664212904146\12443352010004146\9933664212904146.pdf,55,77304,12085,"אוניברסיטת תל אביב
 
בית הספר לרפואה 
 
המחלקה לביולוגיה תאית 
והתפתחותית
  על רמת הכולסטרול בדםFAT10 השפעת חסר גנטי של
 LDL -בעכברים חסרי הקולטן ל
  The Effect of FAT10 gene deletion on plasma cholesterol levels in LDL 
Receptor-deficient mice
 :עבודת המחקר מוגשת על ידי
פוליאנה קסיס 
אביב- עבודה זו בוצעה כמילוי חלקי של הדרישות לקבלת תואר מוסמך בפקולטה לרפואה, אוניברסיטת תל
 מרכז הליפידים ע""ש ברוך שטרסבורגר ז""ל, המרכז הרפואי MD, PhD)(  בהנחייתו של פרופ' יהודה קמרי
השומר  -ע""ש שיבא, תל
____  חתימ",75,40,60,58.333333333333336,"['Multiple empty lines', 'Page numbers in content', 'Repeated headers/footers']",TRUE,9933664212904146,"החוג לביולוגיה תאית והתפתחותית,",835884,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part4\990025337160204146\12396101340004146\2533716.pdf,37,65792,10275," 
 
 אוניברסיטת תל- אביב 
הפקולטה למדעי החיים ע""ש ג'ורג' ס. וייז 
המדרשה לתארים מתקדמים 
 
 
""חיבור זה הוגש כעבודת גמר לקראת התואר ""מוסמך אוניברסיטה במסלול יונ
רוביולוגיה 
באוניברסיטת תל אביב 
 
 
 
 מערכת לאפיון מהיר של אינטראקציות בין רעלנים חלבוניים ותעלות
אשלגן תלו
יות-מתח 
 
 
 
על ידי 
תומר זיגלמן 
 
 
העבודה הוכנה במסגרת המחלקה לביולוגיה מולקולרית ואקולוגיה של צמחים 
 
בהנחיית 
פרופ' מיכאל גורביץ 
 
 
 
 
 
אוקטובר 
2014
 
 

 אוניברסיטת תל- אביב 
הפקולטה למדעי החיים ע""ש ג'ורג' ס. וייז 
ה",75,55,70,66.66666666666667,"['Multiple empty lines', 'Page numbers in content', 'Repeated headers/footers']",TRUE,990025337160204146,"החוג לביולוגיה מולקולרית ואקולוגיה של צמחים,",1894715,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part1\990028426310204146\12393332140004146\990028426310204146.pdf,254,631543,103952,"I
 
 
  
אוניברסיטת תל-אביב
 
ביה""ס ללימודי הסביבה ע""ש פורטר
  
   
  
הנושא
   :
 
צדק חלוקתי גלובלי באקלי
 משתנה
  
  
   
   
חיבור זה 
מ
וגש כעבודת גמר לקראת התואר
  
   
""דוקטור לפילוסופיה"" 
)PhD( בלימודי סביבה
  
   
באוניברסיטת תל
 
אביב
  
   
   
על ידי
: 
גיל דרור
  
   
   
העבודה הוכנה ב
הנחיית
: 
ד""ר עובדי
ה עזר
   א
   
   
   
   
פברואר
 2015
   

II
 
 
תודות
  
  
.ברצוני להודות לכל אות אנשי, שבלעדיה עבודה זו לא הייתה באה לידי השלמה
  
  
ראשית לכל, ברצוני להודות לד""ר עובדי",75,55,40,56.666666666666664,"['Multiple spaces', 'Multiple empty lines', 'Page numbers in content', 'Repeated headers/footers']",TRUE,990028426310204146,לא ידוע,1773526,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part10\990024323030204146\12395487240004146\2431490.pdf,139,169970,30200,"אוניברסיטת תל־אביב
הפקולטה להנדסה ע""ש איבי ואלדר פליישמן
בית הספר לתארים מתקדמים ע""ש זנדמן־סליינר
אנליזה מיקרומכאנית של חומרים מרוכבים
ארוגים תלת מימדיים באמצעות שיטת אלמנט
סופי
חיבור זה הוגש כעבודת גמר לקראת התואר ""מוסמך אוניברסיטה"" במדע והנדסת חומרים
על־ידי
יבגני יוז'לבסקי
תשרי תשע""ג

אוניברסיטת תל־אביב
הפקולטה להנדסה ע""ש איבי ואלדר פליישמן
בית הספר לתארים מתקדמים ע""ש זנדמן־סליינר
אנליזה מיקרומכאנית של חומרים מרוכבים
ארוגים תלת מימדיים באמצעות שיטת אלמנט
סופי
חיבור זה הוגש כעבודת גמר לקראת התו",75,55,60,63.333333333333336,"['Page numbers in content', 'Repeated headers/footers']",TRUE,990024323030204146,"המחלקה למדע והנדסה של חומרים,",20193646,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part4\990025565770204146\12396278200004146\2556577.pdf,101,136408,17019,":l':ll\ 'in nU'O':l'lll\ 
;""Ii:ln;'l '1l1?:l'i ;""Iu'ilj.'!l;'l 
:1'll'i:P'O!l'i lltr.1 
il\1n;'l nl\ij.''i i1.:l;;' mmj 11Ill?:l ;'IT il:l'n  
;'i:1tr.1 '1l1?:l:1 1?:lOl?:l  
:1':11\ 'in nU'Oi:1'lll\:l  
,1m ""1K :'"" 7I1 1Ul11.:1 
O'K:un, 710'1.:1 '"",,!) 
ll'j.' K""'l
'"" 
'll""ll 
2002~~ 

:'C.1lQ .n~ l'I'T'13rr 
""1!:)'TI' ""='1 :T.I"":EI ,CI.."".,rr .,.,.""rr';> 

n1lll1""1 1iinll? ::m1ll 01 ;'J11!1~'NlU ,;""11101:);""1 ;'I'm;""1;""1 'Ill 01N:l.lT11 ?N:l'1:) '!l11~? ;'JP11.)1I;""1 'lmn 
.;""1ll'::ln1.);""11 n",90,80,75,81.66666666666667,"['Page numbers in content', 'Repeated headers/footers']",TRUE,990025565770204146,"החוג לפסיכולוגיה,",2595078,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part16\990029811540204146\12397065310004146\348660.pdf,126,164691,28096,"' 
חמקרים
על
ליזרזים
רלי\רזים
מסומן
בספיו
בשיתס·
החתרדה
הגמנטית
 >
i ... ~ 
חיברו
שלם
קבלת
התראו
יידרטקרר
לפיל.רםרפיה""
 ,
תאנכ
רזת
סלע
 ~· ;.:
,t_, 
...:.,,.....,.,.~ ............ 
-
. 
הרגש
לםינאטll! ל
ארניברםיטת
באיב-ת·ל
תשר•
י
תשל""ז

;;,--'• ,ד
'p> ,)נ
 __\
,עבר
דה
זאח
בעשnn 
· 'בה
דרכח
פ:ר.רפ!
תםחיה,ר
~;ו'ייבבלט

חרדתי
נתרנ:ו
לפררפ.'
מתי
שי.י,נבלb 
על
הדרכתן
רעזרתר
תרגזו
בבצ,רע.
עבר
זה
.-זאת
 ,
 \,

n ר
כ.
ר
ע
ב
י
י
ב
י
ם
עמר_ד,
'I במרא
כללי
 . ""'
 '
א,
ב,
לי
זרזים
 .
 ,. ·:
חקר
אנזימ?ם
קא~ע",75,80,60,71.66666666666667,"['Page numbers in content', 'Repeated headers/footers']",TRUE,990029811540204146,"המחלקה לכימיה,",2578519,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part2\9932991899204146\12395081280004146\9932991899204146.pdf,75,75,0,"










































































",50,70,100,73.33333333333333,[],FALSE,9932991899204146,"החוג למתמטיקה שימושית,",676144,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part2\9932977698404146\12394990500004146\9932977698404146.pdf,131,248357,37937,"אוניברסיטת תל אביב 
הפקולטה לרפואה ע""ש סאקלר 
המדרשה לתארים מתקדמים ע""ש מרים ושלדון ג' אלדסון
זיהוי ליקויים נוירו-
 קוגניטיביים כגורמי סיכון אפשריים לתסמונות פרודרומליות
ולפסיכוזה ב-
Velo cardio facial syndrome
 (
VCFS
)
 
 חיבור לשם קבלת התואר
""דוקטור לפילוסופיה"" 
מאת רוני וינברגר  
הוגש לסנאט של אוניברסיטת תל- אביב
י  ל יו8009
 

 
 
 עבודה זו בוצעה בהדרכת פרופ' דורון גוטהלף 
פרופ' מן המניין בחוג לפסיכיאטריה, הפקולטה לרפואה ע""ש סאקלר, אוניברסיטת תל אביב 
מנהל החטיבה לפסיכיאטריה של הילד והמתבגר",75,30,50,51.666666666666664,"['Multiple spaces', 'Multiple empty lines', 'Page numbers in content', 'Repeated headers/footers']",TRUE,9932977698404146,החוג לרפואה כללית,2320952,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part3\990025132720204146\12395797400004146\2513272.pdf,38,43574,7019,"1
 
 
מרץ ,
4102
 
/ 
אוניברסיטת תל-אביב 
הפקולטה לרפואה ע""ש סאקלר 
 
היארעות 
 דלף אוויר לאחר ניקור מלעורי של הריאה בהנחייתCT
 
 ובחינת הגורמים
המנבאים סיבוך זה 
 
The incidence and predictors of pneumothorax after CT guided 
percutaneous lung Fine Needle Aspiration or Biopsy 
 
עבודה זו מוגשת כחלק מהדרישות לקבלת תואר ""דוקטור לרפואה ""מטעם בית הספר לרפואה ע""ש סאקלר של 
אוניברסיטת תל-
.אביב 
 
 :מוגש על ידי 
  יפעת ויגיסר 
 
העבודה בוצעה בהנחייתו של: ד""ר אמיר בר - שי , רופא בכיר, מכון ריאות, המרכ",75,65,50,63.333333333333336,"['Multiple spaces', 'Multiple empty lines', 'Page numbers in content']",TRUE,990025132720204146,"Faculty of Medicine,",1034253,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part16\990030681330204146\12397095420004146\341475.pdf,108,108,0,"











































































































",75,70,100,81.66666666666667,[],FALSE,990030681330204146,"בית הספר לפיסיקה ואסטרונומיה,",2534733,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part2\9932995795604146\12395124600004146\9932995795604146.pdf,77,53301,10204,"Tel-Aviv University - Department of Engineering Sciences 
WAVE PROPAGATION IN NON-HOMOGENEOUS THIN REGIONS 
Thesis submitted towards the M.Sc. Degree 
of Tel-Aviv University 
by 
Philip Rosenau 
The research work for this thesis has been 
carried out at Tel-Aviv University under 
the direction of Dr. Benjamin Rulf. 
""Marcn J. 9 71 

My thanks are given to Dr. Benjamin Rulf 
for his direction and hie kind help in 
preparing this thesis. 

:CONTENTS 
l§ 
Introduction 
2§ 
Ordinary Asymptotic Expan",75,80,75,76.66666666666667,['Page numbers in content'],TRUE,9932995795604146,"החוג למתמטיקה,",975462,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part4\9933346753204146\12396337250004146\9933346753204146.pdf,63,63,0,"






























































",75,70,100,81.66666666666667,[],FALSE,9933346753204146,"החוג למדעי המחשב,",1433156,
G:\.shortcut-targets-by-id\1cErCnP4Phe-Supo0U_ju1u-KMunC6Et6\Tau All Data\aws\part10\990024307060204146\12395480530004146\2430706.pdf,30,39610,5737," 
 
 
אוניברסיטת תל-אביב 
הפקולטה לרפואה ע""ש סאקלר 
 
 
 כשלון צנתור ראשוני בחולים עם אוטם לבבי חריף ועלית מקטעST
:
 
 שכיחות גורמי
ה סיכון
הו תוצאות
קליניות.
 
 
 עבודה זו מוגשת
כחלק מהדרישות לקבלת תואר ""דוקטור לרפואה ""מטעם בית הספר לרפואה ע""ש סאקלר 
של אוניברסיטת תל-
.אביב 
 
 
:מוגש על ידי 
סלמא אבו פול 
 
 
 :העבודה בוצעה בהנחייתו של
פרופסור עבד עסלי
, מנהל שירות צנתורי לב ,
 ,מערך קרדיולוגי 
 מרכז רפואי
רבין- 
 .קמפוס בילינסון, הפקולטה לרפואה ע""ש סאקלר, אוניברסיטת תל אביב 
מדריך מלווה: 
 ,ד",75,80,60,71.66666666666667,"['Multiple empty lines', 'Page numbers in content', 'Repeated headers/footers']",TRUE,990024307060204146,לא ידוע,832246,
